            BottleCage(DownTube)                        Component(BottleCage/DownTube/OffsetBB)
            Saddle(NoseLength)                          Component(Saddle/LengthNose)
            Saddle(Offset_x)                            Rendering(Saddle/Offset_X) 
            Saddle(Offset_y)                            Rendering(Saddle/Offset_Y)
            Saddle(SaddleHeight)                        Component(Saddle/Height)
            SeatPost(Diameter)                          Component(SeatPost/Diameter)
            SeatPost(PivotOffset)                       Component(SeatPost/PivotOffset)
            SeatPost(Setback)                           Component(SeatPost/Setback)
            SeatStay(DiameterCS)                        FrameTubes(SeatStay/DiameterCS)
            SeatStay(DiameterST)                        FrameTubes(SeatStay/DiameterST)
            SeatStay(OffsetTT)                          Custom(SeatStay/OffsetTT)
            SeatStay(SeatTubeMiterDiameter)             Lugs(SeatTube/SeatStay/MiterDiameter)
            SeatStay(TaperLength)                       FrameTubes(SeatStay/TaperLength)
            SeatTube(DiameterBB)                        FrameTubes(SeatTube/DiameterBB)
            SeatTube(DiameterTT)                        FrameTubes(SeatTube/DiameterTT)
            SeatTube(Extension)                         Custom(SeatTube/Extension)
            SeatTube(OffsetBB)                          Custom(SeatTube/OffsetBB)
            SeatTube(TaperLength)                       FrameTubes(SeatTube/TaperLength)
            TopTube(DiameterHT)                         FrameTubes(TopTube/DiameterHT)
            TopTube(DiameterST)                         FrameTubes(TopTube/DiameterST)
            TopTube(OffsetHT)                           Custom(TopTube/OffsetHT)
            TopTube(PivotPosition)                      Custom(TopTube/PivotPosition)
            TopTube(TaperLength)                        FrameTubes(TopTube/TaperLength)
            
